07.11.2023               Dynamic List Display                                                                        1

IDoc Number : 0000003073899750

	Technical Name	Description	Value

	EDIDC	Control Record
	DIRECT	Direction	2  : Inbound
	DOCREL	Release	750
	STATUS	Status	53 :Application document posted
	IDOCTYP	Basic Type	53 :Delivery Schedule/JIT Schedule
	CIMTYP	Enhancement	53 :
	MESTYP	Message Type	DELINS
	MESCOD	Message Variant
	MESFCT	Message Function
	CREDAT	Created On	20231106
	CRETIM	Created At	002810
	SNDPOR	Sender Port	EDIMANVTB
	SNDPRT	Sender Partn. Type	KU
	SNDPRN	Sender Partner Number	1000919476
	RCVPOR	Receiver Port	SAPPOE
	RCVPRT	Receiver Partner Type	LS
	RVCPRN	Receiver Partner Number	SAPPOE011
	STD	EDI Standard
	STDVRS	EDI Version
	STDMES	EDI Message Type	CSVUPL
	EDIDD	Data Records
	SEGNUM	Segment Number	000001
	SEGNAM	Segment Name	E1EDK09
	VTRNR	Contract number	PO
	BSTDK	Customer Purchase Order Date	20231106
	LABNK	Customer number for forecast /	D220231106HV12
	ABRVW	Usage Indicator	S
	KTEXT_V	Search term for product propos	R780
	SEGNUM	Segment Number	000002
	SEGNAM	Segment Name	E1EDKA1
	PARVW	Partner function (e.g. sold-to	AG   : Sold-to party
	PARTN	Partner number	R780
	LIFNR	Vendor number at customer loca	R780
	SEGNUM	Segment Number	000003
	SEGNAM	Segment Name	E1EDKA1
	PARVW	Partner function (e.g. sold-to	AB
	SEGNUM	Segment Number	000004
	SEGNAM	Segment Name	E1EDP10
	IDNKD	Material number of customer	391003N270
	KWERK	Customer plant	HV12
	LABKY	Delivery schedule key	2
	SCREL	Release schedule	02
	SEGNUM	Segment Number	000005
	SEGNAM	Segment Name	E1EDP15
	TDNAME	EDI text function	YAQU
	SPRAS	Language Key	EN
	TXT01	Text continued	CUST
	SEGNUM	Segment Number	000006
	SEGNAM	Segment Name	E1EDP15
	TDNAME	EDI text function	YADT
	SPRAS	Language Key	EN
	TXT01	Text continued	1300
	TXT02	Text continued	PCE
	SEGNUM	Segment Number	000007
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	1
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231106
	EDATUB	Schedule line date until	20231106
	WMENG	Released quantity	2
	SEGNUM	Segment Number	000008
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	1
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231107
	EDATUB	Schedule line date until	20231107
	WMENG	Released quantity	0
	SEGNUM	Segment Number	000009
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	1
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231108
	EDATUB	Schedule line date until	20231108
	WMENG	Released quantity	0
	SEGNUM	Segment Number	000010
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	1
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231109
	EDATUB	Schedule line date until	20231109
	WMENG	Released quantity	0
	SEGNUM	Segment Number	000011
	SEGNAM	Segment Name	E1EDP16
