07.11.2023             Dynamic List Display                                                                      1

IDoc Number : 0000003073900824

	Technical Name	Description	Value

	EDIDC	Control Record
	DIRECT	Direction	2  : Inbound
	DOCREL	Release	750
	STATUS	Status	53 :Application document posted
	IDOCTYP	Basic Type	53 :Delivery Schedule/JIT Schedule
	CIMTYP	Enhancement	53 :
	MESTYP	Message Type	DELINS
	MESCOD	Message Variant
	MESFCT	Message Function
	CREDAT	Created On	20231106
	CRETIM	Created At	003026
	SNDPOR	Sender Port	EDIMANVTB
	SNDPRT	Sender Partn. Type	KU
	SNDPRN	Sender Partner Number	1000905000
	RCVPOR	Receiver Port	SAPPOE
	RCVPRT	Receiver Partner Type	LS
	RVCPRN	Receiver Partner Number	SAPPOE011
	STD	EDI Standard
	STDVRS	EDI Version	D
	STDMES	EDI Message Type	DELFOR
	EDIDD	Data Records
	SEGNUM	Segment Number	000001
	SEGNAM	Segment Name	E1EDK09
	VTRNR	Contract number	633978
	BSTDK	Customer Purchase Order Date	20231106
	LABNK	Customer number for forecast /	20231105232085484
	ABRVW	Usage Indicator	S
	KTEXT_V	Search term for product propos	00004872
	SEGNUM	Segment Number	000002
	SEGNAM	Segment Name	E1EDKA1
	PARVW	Partner function (e.g. sold-to	AG   : Sold-to party
	PARTN	Partner number	00004872
	LIFNR	Vendor number at customer loca	0931780129987
	SEGNUM	Segment Number	000003
	SEGNAM	Segment Name	E1EDKA1
	PARVW	Partner function (e.g. sold-to	AB
	PARTN	Partner number	G034E1
	SEGNUM	Segment Number	000004
	SEGNAM	Segment Name	E1EDP10
	IDNKD	Material number of customer	988332989R
	ARKTX	EDI product short text	XE-CAPTEUR DETECTION
	KWERK	Customer plant	09317801299870023
	DFABL	Unloading point at customer lo	G034E1
	LABKY	Delivery schedule key	1
	ABRAB	Dlv. sched. valid from	20231110
	ABRBI	SA rel. valid to	20231210
	SCREL	Release schedule	03
	ABNRD	Delivery Schedule Date	20231110
	SEGNUM	Segment Number	000005
	SEGNAM	Segment Name	E1EDP15
	TDNAME	EDI text function	YAQU
	SPRAS	Language Key	EN
	TXT01	Text continued	CUST
	SEGNUM	Segment Number	000006
	SEGNAM	Segment Name	E1EDP15
	TDNAME	EDI text function	YADT
	SPRAS	Language Key	EN
	TXT01	Text continued	1200
	TXT02	Text continued	XE-CAPTEUR DETECTION
	TXT03	Text continued	IS
	TXT04	Text continued	.
	TXT05	Text continued	1300
	TXT06	Text continued	PCE
	SEGNUM	Segment Number	000007
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231110
	EZEIT	Release order time	0830
	EDATUB	Schedule line date until	20231110
	WMENG	Released quantity	0.000
	SEGNUM	Segment Number	000008
	SEGNAM	Segment Name	E1EDP16
	ETTYP	Schedule line type EDI	4
	PRGRS	Date type	D  : Day
	EDATUV	Schedule line date from	20231114
	EZEIT	Release order time	0830
	EDATUB	Schedule line date until	20231114
	WMENG	Released quantity	3888.000
	SEGNUM	Segment Number	000009
	SEGNAM	Segment Name	E1EDP16
