EDI_DC40  0110000003073899750750 532   53                            53                            DELINS                                     CSVUPLEDIMANVTB KU  1000919476                                                                                           SAPPOE    LS  SAPPOE011                                                                                            20231106002810                                                                                                                20231106002810      
E2EDK09003                    011000000307389975000000100000001PO                                 20231106D220231106HV12                                                                                                                                               S                                                                                                   R780                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
E2EDKA1003                    011000000307389975000000200000102AG R780             R780                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
E2EDKA1003                    011000000307389975000000300000102AB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
E2EDP10002                    011000000307389975000000400000102391003N270                                                               HV12                                                                                                                                                                                                                                                             2                    02                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
E2EDP15001                    011000000307389975000000500000403YAQUEN   CUST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
E2EDP15001                    011000000307389975000000600000403YADTEN   1300                                                                  PCE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
E2EDP16002                    0110000003073899750000007000004031D20231106    20231106  2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000008000004031D20231107    20231107  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000009000004031D20231108    20231108  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000010000004031D20231109    20231109  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000011000004031D20231110    20231110  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000012000004031D20231111    20231111  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000013000004031D20231112    20231112  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000014000004031D20231113    20231113  0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
E2EDP16002                    0110000003073899750000015000004031D20231114    20231114  10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
E2EDP16002                    0110000003073899750000016000004031D20231115    20231115  10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
E2EDP16002                    0110000003073899750000017000004031D20231116    20231116  10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
E2EDP16002                    0110000003073899750000018000004031D20231117    20231117  10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
E2EDP16002                    0110000003073899750000019000004031D20231118    20231118  10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
